Removed Pin From Net: NetName=NetC?_1 Pin=C?-1
Removed Pin From Net: NetName=NetC?_1 Pin=U?-3
Change Component Footprint: Designator=C? Old Footprint=CAP-RAD-2.5mm Pitch New Footprint=FP-CL21-IPC_A
Change Component Footprint: Designator=C? Old Footprint=FP-CL21-IPC_A New Footprint=FP-CL21-IPC_A
Change Component Footprint: Designator=U? Old Footprint=FP-D0008A-IPC_A New Footprint=FP-D0008A-IPC_A
Change Component Footprint: Designator=U? Old Footprint=FP-D0008A-IPC_A New Footprint=FP-D0008A-IPC_A
Change Component Footprint: Designator=U? Old Footprint=FP-D0008A-IPC_A New Footprint=FP-D0008A-IPC_A
Change Component Footprint: Designator=U? Old Footprint=FP-D0008A-IPC_A New Footprint=FP-D0008A-IPC_A
Change Component Footprint: Designator=R? Old Footprint=RESC2013X60X35ML10T20 New Footprint=RESC2013X60X35ML10T20
Change Component Footprint: Designator=U? Old Footprint=TO-252_M New Footprint=TO-252_M
Change Component Comment : Designator=C? Old Comment=* New Comment=CL21B104KBCNNNC
Change component parameters: Designator = "C?" ("C?"); Footprint = "CAP-RAD-2.5mm Pitch"; UniqueID = "\EANAYTDW" ("\EANAYTDW")
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=D?-1
Added Pin To Net: NetName=GND Pin=D?-1
Added Pin To Net: NetName=GND Pin=D?-1
Added Pin To Net: NetName=GND Pin=D?-1
Added Pin To Net: NetName=GND Pin=D?-1
Added Pin To Net: NetName=GND Pin=D?-1
Added Pin To Net: NetName=5V Pin=D?-2
Added Pin To Net: NetName=5V Pin=D?-2
Add Pin To Net: Unknown Pin: Pin J?-1
Added Pin To Net: NetName=GND Pin=P?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=NetC?_1 Pin=R?-1
Added Pin To Net: NetName=5V Pin=R?-2
Added Pin To Net: NetName=5V Pin=R?-2
Added Pin To Net: NetName=5V Pin=R?-2
Added Pin To Net: NetName=NetC?_1 Pin=R?-2
Added Pin To Net: NetName=NetC?_1 Pin=U?-1
Added Pin To Net: NetName=GND Pin=U?-4
Added Pin To Net: NetName=GND Pin=U?-4
Added Pin To Net: NetName=5V Pin=U?-8
Added Pin To Net: NetName=5V Pin=U?-8
Added Pin To Net: NetName=1v65 Pin=C?-1
Added Pin To Net: NetName=1v65 Pin=C?-1
Added Pin To Net: NetName=1v65 Pin=C?-1
Added Pin To Net: NetName=1v65 Pin=R?-1
Added Pin To Net: NetName=1v65 Pin=R?-1
Added Pin To Net: NetName=1v65 Pin=R?-2
Added Net: Name=1v65
Add Net: Net with name "5V" already exists
Added Pin To Net: NetName=12V Pin=C?-1
Added Pin To Net: NetName=12V Pin=C?-1
Added Pin To Net: NetName=12V Pin=D?-2
Added Pin To Net: NetName=12V Pin=P?-2
Added Pin To Net: NetName=12V Pin=R?-2
Added Pin To Net: NetName=12V Pin=U?-3
Added Net: Name=12V
Added Pin To Net: NetName=Isns Pin=C?-1
Added Pin To Net: NetName=Isns Pin=C?-1
Added Pin To Net: NetName=Isns Pin=R?-1
Added Pin To Net: NetName=Isns Pin=R?-1
Added Pin To Net: NetName=Isns Pin=R?-2
Added Pin To Net: NetName=Isns Pin=R?-2
Added Net: Name=Isns
Add Net: Net with name "NetC?_1" already exists
Add Net: Net with name "NetC?_1" already exists
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=R?-2
Added Pin To Net: NetName=NetC?_2 Pin=R?-2
Added Pin To Net: NetName=NetC?_2 Pin=U?-6
Added Net: Name=NetC?_2
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Added Pin To Net: NetName=NetD?_2 Pin=D?-2
Added Pin To Net: NetName=NetD?_2 Pin=R?-1
Added Net: Name=NetD?_2
Add Net: Net with name "NetD?_2" already exists
Added Pin To Net: NetName=NetJ?_1 Pin=R?-2
Added Net: Name=NetJ?_1
Added Pin To Net: NetName=NetR?_1 Pin=R?-1
Added Pin To Net: NetName=NetR?_1 Pin=U?-6
Added Pin To Net: NetName=NetR?_1 Pin=U?-7
Added Net: Name=NetR?_1
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Added Pin To Net: NetName=NetR?_2 Pin=R?-2
Added Pin To Net: NetName=NetR?_2 Pin=U?-J3-15
Added Net: Name=NetR?_2
Added Pin To Net: NetName=Vsns_BUFF Pin=C?-1
Added Pin To Net: NetName=Vsns_BUFF Pin=D?-2
Added Pin To Net: NetName=Vsns_BUFF Pin=R?-2
Added Net: Name=Vsns_BUFF
Added Pin To Net: NetName=Vsns Pin=C?-1
Added Pin To Net: NetName=Vsns Pin=R?-1
Added Pin To Net: NetName=Vsns Pin=R?-2
Added Pin To Net: NetName=Vsns Pin=U?-5
Added Net: Name=Vsns
Change Class Name : Old Net Name=Draft1 New Net Name=Sensing
Added Class: Name=ESP32
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? *
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? *
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component C? CL21B104KBCNNNC
Added Member To Class: ClassName=Sensing Member=Component D? BZT52H-B4V7
Added Member To Class: ClassName=Sensing Member=Component D? LTST-C170GKT
Added Member To Class: ClassName=Sensing Member=Component D? BZT52H-B4V7
Added Member To Class: ClassName=Sensing Member=Component D? BZT52H-B4V7
Add Class Member: Failed to add class member : Component J? M8_BOLT_LUG
Add Class Member: Failed to add class member : Component J? M8_BOLT_LUG
Add Class Member: Failed to add class member : Component J? M8_BOLT_LUG
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? D1MPAB2512QR002FA-T4
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? D1MPAB2512QR002FA-T4
Added Member To Class: ClassName=Sensing Member=Component R? D1MPAB2512QR002FA-T4
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? D1MPAB2512QR002FA-T4
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component R? RC0805FR-071KL
Added Member To Class: ClassName=Sensing Member=Component U? LM358BIDR
Added Member To Class: ClassName=Sensing Member=Component U? LM358BIDR
Added Member To Class: ClassName=Sensing Member=Component U? LM358BIDR
Added Member To Class: ClassName=Sensing Member=Component U? LM358BIDR
Change Room Name: Old Name=Draft1 New Name=Sensing
Change Room Scope: Old Scope=InComponentClass('Draft1') New Scope=InComponentClass('Sensing')
